[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/VUL4J-34/apache/struts/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162  -srcjavafolder  /core/src/main/java  -srctestfolder  /core/src/test/java  -binjavafolder  /core/target/classes  -bintestfolder  /core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java]
NoClassDefFoundError: class org.apache.struts2.components.ComponentUrlProvider
NoClassDefFoundError: class org.apache.struts2.components.template.FreemarkerTemplateEngine
NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngine
NoClassDefFoundError: class org.apache.struts2.components.Component
NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptor
NoClassDefFoundError: class org.apache.struts2.interceptor.CookieProviderInterceptor
NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelper
NoClassDefFoundError: class org.apache.struts2.views.util.ResourceUtil
NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtil
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OgnlTool
NoClassDefFoundError: class org.apache.struts2.views.jsp.TagUtils
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResult
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManager
NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.StrutsModels
NoClassDefFoundError: class org.apache.struts2.views.velocity.VelocityManager
NoClassDefFoundError: class org.apache.struts2.views.DefaultTagLibrary
NoClassDefFoundError: class com.opensymphony.xwork2.util.finder.DefaultClassFinder
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStackFactory
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStack
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlReflectionProvider
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtil
NoClassDefFoundError: class com.opensymphony.xwork2.mock.MockObjectTypeDeterminer
NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocation
NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.NullActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
NoClassDefFoundError: class org.apache.struts2.components.FormTest
NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.DummyFreemarkerManager
NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocationTester
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
Test retrieved from classes: 140
Running Flacoco...
Running spectrum-based fault localization...
