[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
---modifPoint 0 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 1 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 3
Templates availables: 11
Attempts Base Ingredients  0 total 11
Retrieving already calculated transformations

Ingredient  base: _Properties_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _Properties_0 == null, : size (1) 
Obtaining the best element out of 1: defaultProperties == null

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: defaultProperties == null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `defaultProperties == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 90, #gens: 11, #ops: 1, parent:89] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 90, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(45): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `defaultProperties == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (89(f=83.0), 90(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (89(f=83.0), )
----------Running generation: 46, population size: 1

***** Generation 46 : 0
**Parent Variant: [Variant id: 91, #gens: 11, #ops: 0, parent:-]

--Child created id: 92
--Creating new operations for variant [Variant id: 92, #gens: 11, #ops: 0, parent:91]
---analyzing modificationPoint position: 8
Templates availables: 5
Attempts Base Ingredients  0 total 5
Retrieving already calculated transformations

Ingredient  base: _String_0 != null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: _String_0 != null, : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.PROP_CONF_LOCATION != null

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.PROP_CONF_LOCATION != null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `org.esigate.DriverFactory.PROP_CONF_LOCATION != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 92, #gens: 11, #ops: 1, parent:91] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 92, errors: [DriverFactory.java:370: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:371: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:372: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:372: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(46): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `org.esigate.DriverFactory.PROP_CONF_LOCATION != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (91(f=83.0), 92(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (91(f=83.0), )
----------Running generation: 47, population size: 1

***** Generation 47 : 0
**Parent Variant: [Variant id: 93, #gens: 11, #ops: 0, parent:-]

--Child created id: 94
--Creating new operations for variant [Variant id: 94, #gens: 11, #ops: 0, parent:93]
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 1 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 2 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 3
Templates availables: 10
Attempts Base Ingredients  0 total 10
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_URL_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, 
---out_of_context: _URL_0: java.net.URL
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null

Ingredient  base: _URL_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _URL_0 == null, : size (0) 
No more combination
Attempts Base Ingredients  1 total 10
Calculating transformations
#vars out of context: 1
Ingredient before transformation: _String_0 == null mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
Number compatible vars of _String_0 : 2
Theoreticalcombinations: 2
Max per var 2.000000, total number comb: 2  
Sorting variables by 1-gram
NrVarCombinationsConsideredBeforeCutting: 2
NrVarCombinationsConsideredAfter: 2
Var mapping 2
Number combination sorted By Probability : 2 over 2
---Max prob: 0.023529411764705882
storing transformations

Ingredient  base: _String_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _String_0 == null, : size (2) 
Obtaining the best element out of 2: org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME == null

Attempts In Transformed Ingredient  1 total 1

Chache: New Element with existing Key: org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME == null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 94, #gens: 11, #ops: 1, parent:93] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 94, errors: [DriverFactory.java:221: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:221: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:221: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:221: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:221: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:221: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:221: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:221: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:223: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:224: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:224: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:225: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:226: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:226: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:226: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:226: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:226: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:227: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:227: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:227: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(47): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (93(f=83.0), 94(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (93(f=83.0), )
----------Running generation: 48, population size: 1

***** Generation 48 : 0
**Parent Variant: [Variant id: 95, #gens: 11, #ops: 0, parent:-]

--Child created id: 96
--Creating new operations for variant [Variant id: 96, #gens: 11, #ops: 0, parent:95]
---analyzing modificationPoint position: 3
Templates availables: 9
Attempts Base Ingredients  0 total 9
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_Map_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, 
---out_of_context: _Map_0: java.util.Map
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
The transformation strategy has not returned any Valid transformed ingredient for ingredient base (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)

Ingredient  base: (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: (_Map_0.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null), : size (0) 
No more combination
Attempts Base Ingredients  1 total 9
Calculating transformations
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations

Ingredient  base: org.esigate.DriverFactory.instances.getInstances().isEmpty() from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: org.esigate.DriverFactory.instances.getInstances().isEmpty(), : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.instances.getInstances().isEmpty()

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.instances.getInstances().isEmpty() in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 

--Summary Creation: for variant [Variant id: 96, #gens: 11, #ops: 1, parent:95] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 96, errors: [DriverFactory.java:224: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:224: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:224: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:224: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:224: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:224: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:224: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:224: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:226: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:227: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:227: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:228: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:229: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:229: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:229: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:229: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:229: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:230: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:230: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:230: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(48): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (95(f=83.0), 96(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (95(f=83.0), )
----------Running generation: 49, population size: 1

***** Generation 49 : 0
**Parent Variant: [Variant id: 97, #gens: 11, #ops: 0, parent:-]

--Child created id: 98
--Creating new operations for variant [Variant id: 98, #gens: 11, #ops: 0, parent:97]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 1 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 2 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 3 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 3
Templates availables: 7
Attempts Base Ingredients  0 total 7
Retrieving already calculated transformations

Ingredient  base: _String_0 != null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _String_0 != null, : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.PROP_CONF_LOCATION != null

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.PROP_CONF_LOCATION != null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.PROP_CONF_LOCATION != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 98, #gens: 11, #ops: 1, parent:97] gen mutated: 1 , gen not mut: 4, gen not applied  0
-The child does NOT compile: 98, errors: [DriverFactory.java:336: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:336: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:336: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:336: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:336: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:336: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:336: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:336: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:338: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:339: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:339: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:340: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:341: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:341: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:341: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:341: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:341: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:342: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:342: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:342: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^, DriverFactory.java:370: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:370: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:371: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:372: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:372: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(49): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.DriverFactory.PROP_CONF_LOCATION != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (97(f=83.0), 98(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (97(f=83.0), )
----------Running generation: 50, population size: 1

***** Generation 50 : 0
**Parent Variant: [Variant id: 99, #gens: 11, #ops: 0, parent:-]

--Child created id: 100
--Creating new operations for variant [Variant id: 100, #gens: 11, #ops: 0, parent:99]
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 0 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 1 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 2 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 3 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 6
Templates availables: 1
Attempts Base Ingredients  0 total 1
Calculating transformations
#vars out of context: 3
Ingredient before transformation: _Map_0.put(_String_1, org.esigate.DriverFactory.instances.getInstances().get(_String_1)) mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
