[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
---modifPoint 4 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
Attempts Base Ingredients  2 total 115
---modifPoint 5 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 3
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 6 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 5
Templates availables21
Attempts Base Ingredients  1 total 21
Attempts Base Ingredients  2 total 21
---modifPoint 7 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]

--Summary Creation: for variant [Variant id: 142, #gens: 8, #ops: 0, parent:141] gen mutated: 0 , gen not mut: 8, gen not applied  0
--Not Operation generated in child variant: [Variant id: 142, #gens: 8, #ops: 0, parent:141]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (141(f=83.0), )
Selected to next generation: IDs1--> (141(f=83.0), )
----------Running generation: 72, population size: 1

***** Generation 72 : 1
**Parent Variant: [Variant id: 143, #gens: 8, #ops: 0, parent:-]

--Child created id: 144
--Creating new operations for variant [Variant id: 144, #gens: 8, #ops: 0, parent:143]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 0 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 1
---modifPoint 1 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 7
---modifPoint 2 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 2
location: DriverFactory.java156
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 144, #gens: 7, #ops: 1, parent:143] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 144, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(72): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (143(f=83.0), 144(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (143(f=83.0), )
----------Running generation: 73, population size: 1

***** Generation 73 : 0
**Parent Variant: [Variant id: 145, #gens: 8, #ops: 0, parent:-]

--Child created id: 146
--Creating new operations for variant [Variant id: 146, #gens: 8, #ops: 0, parent:145]
---analyzing modificationPoint position: 2
location: DriverFactory.java156
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 146, #gens: 7, #ops: 1, parent:145] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 146, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(73): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (145(f=83.0), 146(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (145(f=83.0), )
----------Running generation: 74, population size: 1

***** Generation 74 : 0
**Parent Variant: [Variant id: 147, #gens: 8, #ops: 0, parent:-]

--Child created id: 148
--Creating new operations for variant [Variant id: 148, #gens: 8, #ops: 0, parent:147]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 5
Templates availables21
Attempts Base Ingredients  1 total 21
---modifPoint 1 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 4
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 7
Templates availables20
Attempts Base Ingredients  1 total 20
---modifPoint 3 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 4 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 6
Templates availables14
Attempts Base Ingredients  1 total 14
Attempts Base Ingredients  2 total 14
Attempts Base Ingredients  3 total 14
vars from patch [out]
--> var from patch: out spoon.support.reflect.code.CtVariableReadImpl
location: XpathRenderer.java65
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 148, #gens: 9, #ops: 1, parent:147] gen mutated: 1 , gen not mut: 5, gen not applied  0
-The child does NOT compile: 148, errors: [XpathRenderer.java:66: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder();
			                           ^, XpathRenderer.java:66: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder();
			                                                                                                     ^, XpathRenderer.java:70: error: cannot find symbol
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                                          ^
  symbol:   variable DoctypeExpectation
  location: class org.esigate.xml.XpathRenderer, XpathRenderer.java:70: error: variable serializer is already defined in method render(org.esigate.impl.DriverRequest,java.lang.String,java.io.Writer)
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                                                                                 			                                                                                                                       			                                                                                                                                 			                                ^, XpathRenderer.java:71: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.Dom2Sax dom2Sax = new nu.validator.htmlparser.dom.Dom2Sax(serializer, serializer);
			                           ^, XpathRenderer.java:71: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.Dom2Sax dom2Sax = new nu.validator.htmlparser.dom.Dom2Sax(serializer, serializer);
			                                                                             ^]
Ingredient counter is Zero
---Undoing: gnrtn(74): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (147(f=83.0), 148(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (147(f=83.0), )
----------Running generation: 75, population size: 1

***** Generation 75 : 0
**Parent Variant: [Variant id: 149, #gens: 8, #ops: 0, parent:-]

--Child created id: 150
--Creating new operations for variant [Variant id: 150, #gens: 8, #ops: 0, parent:149]
---analyzing modificationPoint position: 5
Templates availables21
Attempts Base Ingredients  1 total 21
Attempts Base Ingredients  2 total 21
Attempts Base Ingredients  3 total 21
---modifPoint 0 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 0
---modifPoint 1 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 4
Templates availables3
Attempts Base Ingredients  1 total 3
Attempts Base Ingredients  2 total 3
Attempts Base Ingredients  3 total 3
--- no mutation left to apply in element spoon.support.reflect.code.CtForEachImpl@1, search space size: 3
---modifPoint 2 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch []
location: DriverFactory.java156
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `org.esigate.impl.UriMapping uriMapping = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 156, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `org.esigate.impl.UriMapping uriMapping = null` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 150, #gens: 9, #ops: 1, parent:149] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 150, errors: [DriverFactory.java:260: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:260: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:260: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:260: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:260: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:260: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:260: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:260: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:262: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:263: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:263: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:264: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:265: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:265: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:265: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:265: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:265: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:266: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:266: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:266: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(75): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `org.esigate.impl.UriMapping uriMapping = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (149(f=83.0), 150(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (149(f=83.0), )
----------Running generation: 76, population size: 1

***** Generation 76 : 0
**Parent Variant: [Variant id: 151, #gens: 8, #ops: 0, parent:-]

--Child created id: 152
--Creating new operations for variant [Variant id: 152, #gens: 8, #ops: 0, parent:151]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 0
---modifPoint 1 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 6
Templates availables14
Attempts Base Ingredients  1 total 14
vars from patch [out]
--> var from patch: out spoon.support.reflect.code.CtVariableReadImpl
location: XpathRenderer.java65
operation: OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 152, #gens: 9, #ops: 1, parent:151] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 152, errors: [XpathRenderer.java:70: error: package nu.validator.htmlparser.dom does not exist
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder(); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                           ^, XpathRenderer.java:70: error: package nu.validator.htmlparser.dom does not exist
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder(); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                                                                                                     ^, XpathRenderer.java:70: error: cannot find symbol
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder(); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                                                                                                                             			                                          ^
  symbol:   variable DoctypeExpectation
  location: class org.esigate.xml.XpathRenderer, XpathRenderer.java:70: error: variable serializer is already defined in method render(org.esigate.impl.DriverRequest,java.lang.String,java.io.Writer)
			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out); 			nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder(); 			htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS); 			org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src))); 			org.w3c.dom.NodeList matchingNodes = ((org.w3c.dom.NodeList) (expr.evaluate(document, javax.xml.xpath.XPathConstants.NODESET))); 			org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
			                                                                                       			                                                                                                                             			                                                                                 			                                                                                                                       			                                                                                                                                 			                                ^, XpathRenderer.java:71: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.Dom2Sax dom2Sax = new nu.validator.htmlparser.dom.Dom2Sax(serializer, serializer);
			                           ^, XpathRenderer.java:71: error: package nu.validator.htmlparser.dom does not exist
			nu.validator.htmlparser.dom.Dom2Sax dom2Sax = new nu.validator.htmlparser.dom.Dom2Sax(serializer, serializer);
			                                                                             ^]
Ingredient counter is Zero
---Undoing: gnrtn(76): OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...] ` -topatch--> `org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out)` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (151(f=83.0), 152(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (151(f=83.0), )
----------Running generation: 77, population size: 1

***** Generation 77 : 0
**Parent Variant: [Variant id: 153, #gens: 8, #ops: 0, parent:-]

--Child created id: 154
--Creating new operations for variant [Variant id: 154, #gens: 8, #ops: 0, parent:153]
---analyzing modificationPoint position: 1
---modifPoint 0 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 3
Templates availables34
Attempts Base Ingredients  1 total 34
vars from patch []
location: DriverFactory.java175
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties props = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 175, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties props = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 154, #gens: 8, #ops: 1, parent:153] gen mutated: 1 , gen not mut: 1, gen not applied  0
-The child does NOT compile: 154, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(77): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties props = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (153(f=83.0), 154(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (153(f=83.0), )
----------Running generation: 78, population size: 1

***** Generation 78 : 0
**Parent Variant: [Variant id: 155, #gens: 8, #ops: 0, parent:-]

--Child created id: 156
--Creating new operations for variant [Variant id: 156, #gens: 8, #ops: 0, parent:155]
---analyzing modificationPoint position: 1
---modifPoint 0 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 4
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch []
location: DriverFactory.java175
operation: OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `// Load default settings org.esigate.DriverFactory.configure()` (spoon.support.reflect.code.CtInvocationImpl) 
---MP=org.esigate.DriverFactory line: 175, pointed element: CtInvocationImpl
---OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `// Load default settings org.esigate.DriverFactory.configure()` (spoon.support.reflect.code.CtInvocationImpl) 

--Summary Creation: for variant [Variant id: 156, #gens: 9, #ops: 1, parent:155] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 156, errors: [DriverFactory.java:323: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:323: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:323: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:323: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:323: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:323: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:323: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:323: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:325: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:326: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:326: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:327: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:328: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:328: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:328: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:328: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:328: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:329: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:329: error: illegal start of expression
