[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/test/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/resources/main/, file:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.9/9ce04e34240f674bc72680f8b843b1457383161a/commons-codec-1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.jayway.jsonpath/json-path/2.2.0/22290d17944bd239fabf5ac69005a60a7ecbbbcb/json-path-2.2.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.hdrhistogram/HdrHistogram/2.1.9/e4631ce165eb400edecfa32e03d3f1be53dee754/HdrHistogram-2.1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.neo4j.driver/neo4j-java-driver/1.4.4/4d7ed89e609b5a5eec0acca0421970f177de4957/neo4j-java-driver-1.4.4.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.novell.ldap/jldap/2009-10-07/f95a319a4881f4e109cefa57e97c0516cb6e58d8/jldap-2009-10-07.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.jsoup/jsoup/1.11.3/36da09a8f68484523fa2aaa100399d612b247d67/jsoup-1.11.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.9.0/14fb5f088cc0b0dc90a73ba745bcade4961a3ee3/jackson-databind-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.opencsv/opencsv/4.2/a65fb7d2ee2b5ea64b7887ed6dbce3d1fbef990e/opencsv-4.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.javafaker/javafaker/0.10/7eb0c6a68902170e73b343b23fd8549f58efeae3/javafaker-0.10.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-text/1.3/9abf61708a66ab5e55f6169a200dbfc584b546d9/commons-text-1.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/json-smart/2.2.1/5b9e5df7a62d1279b70dc882b041d249c4f0b002/json-smart-2.2.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.16/3a6274f658487d5bfff9af3862beff6da1e7fd52/slf4j-api-1.7.16.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.9.0/7c10d545325e3a6e72e06381afe469fd40eb701/jackson-annotations-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.9.0/88e7c6220be3b3497b3074d3fc7754213289b987/jackson-core-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.7/557edd918fd41f9260963583ebf5a61a43a6b423/commons-lang3-3.7.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-beanutils/commons-beanutils/1.9.3/c845703de334ddc6b4b3cd26835458cb1cba1f3d/commons-beanutils-1.9.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.1/a4cf4688fe1c7e3a63aa636cc96d013af537768e/commons-collections4-4.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-lang/commons-lang/2.6/ce1edb914c94ebc388f086c6827e8bdeec71ac2/commons-lang-2.6.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.mifmif/generex/1.0.1/d8b3573e6d59f0a61dfc37f85dd568ad3bf49e83/generex-1.0.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/accessors-smart/1.1/a527213f2fea112a04c9bdf0ec0264e34104cd08/accessors-smart-1.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-collections/commons-collections/3.2.2/8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5/commons-collections-3.2.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/dk.brics.automaton/automaton/1.11-8/6ebfa65eb431ff4b715a23be7a750cbc4cc96d0f/automaton-1.11-8.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/5.0.3/dcc2193db20e19e1feca8b1240dbbc4e190824fa/asm-5.0.3.jar]
[3] INFO NoPol - Statement type: PRE_THEN_COND
[17392] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17393] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17398] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17403] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17405] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17406] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17417] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17418] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17421] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17423] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17426] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17428] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17432] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17434] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17435] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17444] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17448] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17451] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17453] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17454] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17462] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17464] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17465] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17467] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17472] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17474] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17475] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17476] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17477] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17480] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17481] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17483] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17485] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17486] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17488] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17489] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17490] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17491] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17493] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17497] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17498] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17500] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17508] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17511] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17512] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17514] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17516] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17519] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17521] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17522] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17525] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17528] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17529] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17531] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17532] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17534] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17535] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17536] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17537] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17538] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17539] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17541] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17543] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17544] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17545] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17546] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17547] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17549] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17556] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17558] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17562] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17563] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17566] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.SocialNetworkRelationshipCreator
[17567] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17569] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17570] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17571] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17572] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17574] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17578] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[17583] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.ClusterTest
[17592] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.HdfsTestUtils
[17593] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.UtilsTest
[17595] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.TestUtil
[17599] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseAbstractTest
[17600] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnectionIT
[17602] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseIT
[17603] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManagerIT
[17604] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseTest
[17608] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXlsTest
[17610] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.XmlTest
[17611] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHdfsTest
[17613] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndexTest
[17615] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.UpdateFreetextIndexTest
[17617] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearchTest
[17625] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CliquesTest
[17628] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankAlgoTest
[17640] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.MergeTest
[17649] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ImportCsvTest
[17650] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ExportCsvTest
[17662] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManagerTest
[17665] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBTest
[17667] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17668] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17669] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17670] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17671] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17672] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17672] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17673] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17674] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17675] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17676] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17677] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17678] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17678] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17679] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17682] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17682] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17683] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17684] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17685] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17687] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17688] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17688] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17690] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17690] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17691] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17692] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17693] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17693] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17694] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17695] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17696] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17696] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17697] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17698] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17699] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17700] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17700] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17701] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17702] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17704] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17704] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17705] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17706] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17707] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17708] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17709] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17710] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17711] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17711] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17712] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17713] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17714] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17715] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17716] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17717] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17718] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17719] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17720] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17721] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17722] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17722] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17723] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17724] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17725] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17726] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17727] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17727] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17728] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17729] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17730] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17731] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17732] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.SocialNetworkRelationshipCreator
[17732] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17733] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17734] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17735] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17736] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17736] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17737] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[17751] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17752] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17753] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17755] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17756] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17757] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17758] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.Strings
[17759] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17760] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17761] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17762] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17763] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17764] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17765] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17766] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17767] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17770] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17771] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistribution
[17773] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17775] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17776] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17777] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17777] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Xml
[17779] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Jdbc
[17781] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXls
[17785] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17786] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17787] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17788] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17789] WARN TestMethodFilter - NoClassDefFoundError: class apoc.trigger.Trigger
[17790] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cover
[17791] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17791] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17792] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17793] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17794] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17795] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17796] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17796] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17797] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponents
[17798] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17799] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17800] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17801] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17801] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17802] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17803] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17806] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17807] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17808] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17809] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.Coll
[17810] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17813] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17814] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17815] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17817] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17818] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17819] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17821] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17822] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17823] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17824] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17825] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17826] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17827] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17829] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17830] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17830] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17831] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17832] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17845] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17847] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.MultiStatementCypherSubGraphExporter
[17848] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17848] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17849] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17850] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
