[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
[34242] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
[34244] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
[34245] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
[34246] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
[34247] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
[34248] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
[34249] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
[34250] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
[34251] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
[34252] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
[34253] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
[34255] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
[34256] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
[34257] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
[34258] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
[34259] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
[34260] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
[34261] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormTest
[34262] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
[34263] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
[34264] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
[34265] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
[34266] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
[34267] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
[34268] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
[34270] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
[34270] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
[34272] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
[34273] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
[34274] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
[34275] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
[34276] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
[34277] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
[34278] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
[34279] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
[34280] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
[34281] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
[34282] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
[34283] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
[34284] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
[34284] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
[34285] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
[34286] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
[34287] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
[34288] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
[34289] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
[34290] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
[34291] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
[34292] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
[34293] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
[34294] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
[34295] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
[34296] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
[34298] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
[34299] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
[34300] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
[34301] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
[34301] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
[34302] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
[34303] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
[34304] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
[34305] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
[34306] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
[34308] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
[34309] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
[34310] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
[34320] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
[34321] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
[34322] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
[34324] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
[34325] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
[34326] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
[34327] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
[34328] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
[34329] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
[34331] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
[34332] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
[34336] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
[34337] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
[34338] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
[34340] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
[34343] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
[34344] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
[34346] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
[34347] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
[34348] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
[34350] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
[34351] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
[34352] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
[34353] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
[34354] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
[34356] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
[34360] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
[34362] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
[34365] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
[34367] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.DummyFreemarkerManager
[34369] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
[34370] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
[34371] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
[34372] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
[34373] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
[34378] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
[34380] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
[34381] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
[34382] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
[34384] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocationTester
[34384] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.TestNGXWorkTestCaseTest
[34389] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
[34390] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
[34391] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
[34393] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
[34394] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
Parsing --path-options-file /tmp/test_runner11366437450611124650.options
